
CCompileC build/liftKaraDe.build/Debug-iphonesimulator/liftKaraDe-universal.build/Objects-normal/i386/TiUIWebViewProxy.o /Users/ajeetpratap005/Documents/Titanium_Studio_Workspace/liftKaraDe/build/iphone/Classes/TiUIWebViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s375475102.768099
e375475102.943772
r1
xCompileC
xbuild/liftKaraDe.build/Debug-iphonesimulator/liftKaraDe-universal.build/Objects-normal/i386/TiUIWebViewProxy.o
x/Users/ajeetpratap005/Documents/Titanium_Studio_Workspace/liftKaraDe/build/iphone/Classes/TiUIWebViewProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection116"Compile /Users/ajeetpratap005/Documents/Titanium_Studio_Workspace/liftKaraDe/build/iphone/Classes/TiUIWebViewProxy.mb3cec49e4b61b641^deacf19e4b61b641^---0#0#0#-19%DVTDocumentLocation2@124"file://localhost/Users/ajeetpratap005/Documents/Titanium_Studio_Workspace/liftKaraDe/build/iphone/Classes/TiUIWebViewProxy.m0000000000000000^4300"CompileC build/liftKaraDe.build/Debug-iphonesimulator/liftKaraDe-universal.build/Objects-normal/i386/TiUIWebViewProxy.o Classes/TiUIWebViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/ajeetpratap005/Documents/Titanium_Studio_Workspace/liftKaraDe/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=62bd3f57-a858-40cf-8898-8fc44a26b906 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.0 -iquote /Users/ajeetpratap005/Documents/Titanium_Studio_Workspace/liftKaraDe/build/iphone/build/liftKaraDe.build/Debug-iphonesimulator/liftKaraDe-universal.build/liftKaraDe-generated-files.hmap -I/Users/ajeetpratap005/Documents/Titanium_Studio_Workspace/liftKaraDe/build/iphone/build/liftKaraDe.build/Debug-iphonesimulator/liftKaraDe-universal.build/liftKaraDe-own-target-headers.hmap -I/Users/ajeetpratap005/Documents/Titanium_Studio_Workspace/liftKaraDe/build/iphone/build/liftKaraDe.build/Debug-iphonesimulator/liftKaraDe-universal.build/liftKaraDe-all-target-headers.hmap -iquote /Users/ajeetpratap005/Documents/Titanium_Studio_Workspace/liftKaraDe/build/iphone/build/liftKaraDe.build/Debug-iphonesimulator/liftKaraDe-universal.build/liftKaraDe-project-headers.hmap -I/Users/ajeetpratap005/Documents/Titanium_Studio_Workspace/liftKaraDe/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/ajeetpratap005/Documents/Titanium_Studio_Workspace/liftKaraDe/build/iphone/build/liftKaraDe.build/Debug-iphonesimulator/liftKaraDe-universal.build/DerivedSources/i386 -I/Users/ajeetpratap005/Documents/Titanium_Studio_Workspace/liftKaraDe/build/iphone/build/liftKaraDe.build/Debug-iphonesimulator/liftKaraDe-universal.build/DerivedSources -F/Users/ajeetpratap005/Documents/Titanium_Studio_Workspace/liftKaraDe/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/1j/trvsfph57b1fq6mz8yskr8r80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/liftKaraDe_Prefix-dxfijavdacmnboaynmzrksdrxxsh/liftKaraDe_Prefix.pch -MMD -MT dependencies -MF /Users/ajeetpratap005/Documents/Titanium_Studio_Workspace/liftKaraDe/build/iphone/build/liftKaraDe.build/Debug-iphonesimulator/liftKaraDe-universal.build/Objects-normal/i386/TiUIWebViewProxy.d --serialize-diagnostics /Users/ajeetpratap005/Documents/Titanium_Studio_Workspace/liftKaraDe/build/iphone/build/liftKaraDe.build/Debug-iphonesimulator/liftKaraDe-universal.build/Objects-normal/i386/TiUIWebViewProxy.dia -c /Users/ajeetpratap005/Documents/Titanium_Studio_Workspace/liftKaraDe/build/iphone/Classes/TiUIWebViewProxy.m -o /Users/ajeetpratap005/Documents/Titanium_Studio_Workspace/liftKaraDe/build/iphone/build/liftKaraDe.build/Debug-iphonesimulator/liftKaraDe-universal.build/Objects-normal/i386/TiUIWebViewProxy.o36"863BA689-B779-4C0F-8161-741AF72C68DE-

CCompileC build/liftKaraDe.build/Debug-iphonesimulator/liftKaraDe-universal.build/Objects-normal/i386/TiUIWindow.o /Users/ajeetpratap005/Documents/Titanium_Studio_Workspace/liftKaraDe/build/iphone/Classes/TiUIWindow.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s375475102.687298
e375475102.856297
r1
xCompileC
xbuild/liftKaraDe.build/Debug-iphonesimulator/liftKaraDe-universal.build/Objects-normal/i386/TiUIWindow.o
x/Users/ajeetpratap005/Documents/Titanium_Studio_Workspace/liftKaraDe/build/iphone/Classes/TiUIWindow.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection110"Compile /Users/ajeetpratap005/Documents/Titanium_Studio_Workspace/liftKaraDe/build/iphone/Classes/TiUIWindow.m7e1db09e4b61b641^9e45db9e4b61b641^---0#0#0#-19%DVTDocumentLocation2@118"file://localhost/Users/ajeetpratap005/Documents/Titanium_Studio_Workspace/liftKaraDe/build/iphone/Classes/TiUIWindow.m0000000000000000^4264"CompileC build/liftKaraDe.build/Debug-iphonesimulator/liftKaraDe-universal.build/Objects-normal/i386/TiUIWindow.o Classes/TiUIWindow.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/ajeetpratap005/Documents/Titanium_Studio_Workspace/liftKaraDe/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=62bd3f57-a858-40cf-8898-8fc44a26b906 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.0 -iquote /Users/ajeetpratap005/Documents/Titanium_Studio_Workspace/liftKaraDe/build/iphone/build/liftKaraDe.build/Debug-iphonesimulator/liftKaraDe-universal.build/liftKaraDe-generated-files.hmap -I/Users/ajeetpratap005/Documents/Titanium_Studio_Workspace/liftKaraDe/build/iphone/build/liftKaraDe.build/Debug-iphonesimulator/liftKaraDe-universal.build/liftKaraDe-own-target-headers.hmap -I/Users/ajeetpratap005/Documents/Titanium_Studio_Workspace/liftKaraDe/build/iphone/build/liftKaraDe.build/Debug-iphonesimulator/liftKaraDe-universal.build/liftKaraDe-all-target-headers.hmap -iquote /Users/ajeetpratap005/Documents/Titanium_Studio_Workspace/liftKaraDe/build/iphone/build/liftKaraDe.build/Debug-iphonesimulator/liftKaraDe-universal.build/liftKaraDe-project-headers.hmap -I/Users/ajeetpratap005/Documents/Titanium_Studio_Workspace/liftKaraDe/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/ajeetpratap005/Documents/Titanium_Studio_Workspace/liftKaraDe/build/iphone/build/liftKaraDe.build/Debug-iphonesimulator/liftKaraDe-universal.build/DerivedSources/i386 -I/Users/ajeetpratap005/Documents/Titanium_Studio_Workspace/liftKaraDe/build/iphone/build/liftKaraDe.build/Debug-iphonesimulator/liftKaraDe-universal.build/DerivedSources -F/Users/ajeetpratap005/Documents/Titanium_Studio_Workspace/liftKaraDe/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/1j/trvsfph57b1fq6mz8yskr8r80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/liftKaraDe_Prefix-dxfijavdacmnboaynmzrksdrxxsh/liftKaraDe_Prefix.pch -MMD -MT dependencies -MF /Users/ajeetpratap005/Documents/Titanium_Studio_Workspace/liftKaraDe/build/iphone/build/liftKaraDe.build/Debug-iphonesimulator/liftKaraDe-universal.build/Objects-normal/i386/TiUIWindow.d --serialize-diagnostics /Users/ajeetpratap005/Documents/Titanium_Studio_Workspace/liftKaraDe/build/iphone/build/liftKaraDe.build/Debug-iphonesimulator/liftKaraDe-universal.build/Objects-normal/i386/TiUIWindow.dia -c /Users/ajeetpratap005/Documents/Titanium_Studio_Workspace/liftKaraDe/build/iphone/Classes/TiUIWindow.m -o /Users/ajeetpratap005/Documents/Titanium_Studio_Workspace/liftKaraDe/build/iphone/build/liftKaraDe.build/Debug-iphonesimulator/liftKaraDe-universal.build/Objects-normal/i386/TiUIWindow.o36"1F27AA20-681C-4D3A-8F5F-2CBAAB8DDBC4-

CCompileC build/liftKaraDe.build/Debug-iphonesimulator/liftKaraDe-universal.build/Objects-normal/i386/TiUIWindowProxy.o /Users/ajeetpratap005/Documents/Titanium_Studio_Workspace/liftKaraDe/build/iphone/Classes/TiUIWindowProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s375475102.468823
e375475102.766702
r1
xCompileC
xbuild/liftKaraDe.build/Debug-iphonesimulator/liftKaraDe-universal.build/Objects-normal/i386/TiUIWindowProxy.o
x/Users/ajeetpratap005/Documents/Titanium_Studio_Workspace/liftKaraDe/build/iphone/Classes/TiUIWindowProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection115"Compile /Users/ajeetpratap005/Documents/Titanium_Studio_Workspace/liftKaraDe/build/iphone/Classes/TiUIWindowProxy.m0938789e4b61b641^1b47c49e4b61b641^---0#0#0#-19%DVTDocumentLocation2@123"file://localhost/Users/ajeetpratap005/Documents/Titanium_Studio_Workspace/liftKaraDe/build/iphone/Classes/TiUIWindowProxy.m0000000000000000^4294"CompileC build/liftKaraDe.build/Debug-iphonesimulator/liftKaraDe-universal.build/Objects-normal/i386/TiUIWindowProxy.o Classes/TiUIWindowProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/ajeetpratap005/Documents/Titanium_Studio_Workspace/liftKaraDe/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=62bd3f57-a858-40cf-8898-8fc44a26b906 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.0 -iquote /Users/ajeetpratap005/Documents/Titanium_Studio_Workspace/liftKaraDe/build/iphone/build/liftKaraDe.build/Debug-iphonesimulator/liftKaraDe-universal.build/liftKaraDe-generated-files.hmap -I/Users/ajeetpratap005/Documents/Titanium_Studio_Workspace/liftKaraDe/build/iphone/build/liftKaraDe.build/Debug-iphonesimulator/liftKaraDe-universal.build/liftKaraDe-own-target-headers.hmap -I/Users/ajeetpratap005/Documents/Titanium_Studio_Workspace/liftKaraDe/build/iphone/build/liftKaraDe.build/Debug-iphonesimulator/liftKaraDe-universal.build/liftKaraDe-all-target-headers.hmap -iquote /Users/ajeetpratap005/Documents/Titanium_Studio_Workspace/liftKaraDe/build/iphone/build/liftKaraDe.build/Debug-iphonesimulator/liftKaraDe-universal.build/liftKaraDe-project-headers.hmap -I/Users/ajeetpratap005/Documents/Titanium_Studio_Workspace/liftKaraDe/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/ajeetpratap005/Documents/Titanium_Studio_Workspace/liftKaraDe/build/iphone/build/liftKaraDe.build/Debug-iphonesimulator/liftKaraDe-universal.build/DerivedSources/i386 -I/Users/ajeetpratap005/Documents/Titanium_Studio_Workspace/liftKaraDe/build/iphone/build/liftKaraDe.build/Debug-iphonesimulator/liftKaraDe-universal.build/DerivedSources -F/Users/ajeetpratap005/Documents/Titanium_Studio_Workspace/liftKaraDe/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/1j/trvsfph57b1fq6mz8yskr8r80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/liftKaraDe_Prefix-dxfijavdacmnboaynmzrksdrxxsh/liftKaraDe_Prefix.pch -MMD -MT dependencies -MF /Users/ajeetpratap005/Documents/Titanium_Studio_Workspace/liftKaraDe/build/iphone/build/liftKaraDe.build/Debug-iphonesimulator/liftKaraDe-universal.build/Objects-normal/i386/TiUIWindowProxy.d --serialize-diagnostics /Users/ajeetpratap005/Documents/Titanium_Studio_Workspace/liftKaraDe/build/iphone/build/liftKaraDe.build/Debug-iphonesimulator/liftKaraDe-universal.build/Objects-normal/i386/TiUIWindowProxy.dia -c /Users/ajeetpratap005/Documents/Titanium_Studio_Workspace/liftKaraDe/build/iphone/Classes/TiUIWindowProxy.m -o /Users/ajeetpratap005/Documents/Titanium_Studio_Workspace/liftKaraDe/build/iphone/build/liftKaraDe.build/Debug-iphonesimulator/liftKaraDe-universal.build/Objects-normal/i386/TiUIWindowProxy.o36"3A6BC3CD-13C5-492A-BF44-AC425B8471BA-

CCompileC build/liftKaraDe.build/Debug-iphonesimulator/liftKaraDe-universal.build/Objects-normal/i386/TiUIiOSAdView.o /Users/ajeetpratap005/Documents/Titanium_Studio_Workspace/liftKaraDe/build/iphone/Classes/TiUIiOSAdView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s375475115.760049
e375475115.890575
r1
xCompileC
xbuild/liftKaraDe.build/Debug-iphonesimulator/liftKaraDe-universal.build/Objects-normal/i386/TiUIiOSAdView.o
x/Users/ajeetpratap005/Documents/Titanium_Studio_Workspace/liftKaraDe/build/iphone/Classes/TiUIiOSAdView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection113"Compile /Users/ajeetpratap005/Documents/Titanium_Studio_Workspace/liftKaraDe/build/iphone/Classes/TiUIiOSAdView.mcac3c2ab4b61b641^f60de4ab4b61b641^---0#0#0#-19%DVTDocumentLocation2@121"file://localhost/Users/ajeetpratap005/Documents/Titanium_Studio_Workspace/liftKaraDe/build/iphone/Classes/TiUIiOSAdView.m0000000000000000^4282"CompileC build/liftKaraDe.build/Debug-iphonesimulator/liftKaraDe-universal.build/Objects-normal/i386/TiUIiOSAdView.o Classes/TiUIiOSAdView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/ajeetpratap005/Documents/Titanium_Studio_Workspace/liftKaraDe/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=62bd3f57-a858-40cf-8898-8fc44a26b906 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.0 -iquote /Users/ajeetpratap005/Documents/Titanium_Studio_Workspace/liftKaraDe/build/iphone/build/liftKaraDe.build/Debug-iphonesimulator/liftKaraDe-universal.build/liftKaraDe-generated-files.hmap -I/Users/ajeetpratap005/Documents/Titanium_Studio_Workspace/liftKaraDe/build/iphone/build/liftKaraDe.build/Debug-iphonesimulator/liftKaraDe-universal.build/liftKaraDe-own-target-headers.hmap -I/Users/ajeetpratap005/Documents/Titanium_Studio_Workspace/liftKaraDe/build/iphone/build/liftKaraDe.build/Debug-iphonesimulator/liftKaraDe-universal.build/liftKaraDe-all-target-headers.hmap -iquote /Users/ajeetpratap005/Documents/Titanium_Studio_Workspace/liftKaraDe/build/iphone/build/liftKaraDe.build/Debug-iphonesimulator/liftKaraDe-universal.build/liftKaraDe-project-headers.hmap -I/Users/ajeetpratap005/Documents/Titanium_Studio_Workspace/liftKaraDe/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/ajeetpratap005/Documents/Titanium_Studio_Workspace/liftKaraDe/build/iphone/build/liftKaraDe.build/Debug-iphonesimulator/liftKaraDe-universal.build/DerivedSources/i386 -I/Users/ajeetpratap005/Documents/Titanium_Studio_Workspace/liftKaraDe/build/iphone/build/liftKaraDe.build/Debug-iphonesimulator/liftKaraDe-universal.build/DerivedSources -F/Users/ajeetpratap005/Documents/Titanium_Studio_Workspace/liftKaraDe/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/1j/trvsfph57b1fq6mz8yskr8r80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/liftKaraDe_Prefix-dxfijavdacmnboaynmzrksdrxxsh/liftKaraDe_Prefix.pch -MMD -MT dependencies -MF /Users/ajeetpratap005/Documents/Titanium_Studio_Workspace/liftKaraDe/build/iphone/build/liftKaraDe.build/Debug-iphonesimulator/liftKaraDe-universal.build/Objects-normal/i386/TiUIiOSAdView.d --serialize-diagnostics /Users/ajeetpratap005/Documents/Titanium_Studio_Workspace/liftKaraDe/build/iphone/build/liftKaraDe.build/Debug-iphonesimulator/liftKaraDe-universal.build/Objects-normal/i386/TiUIiOSAdView.dia -c /Users/ajeetpratap005/Documents/Titanium_Studio_Workspace/liftKaraDe/build/iphone/Classes/TiUIiOSAdView.m -o /Users/ajeetpratap005/Documents/Titanium_Studio_Workspace/liftKaraDe/build/iphone/build/liftKaraDe.build/Debug-iphonesimulator/liftKaraDe-universal.build/Objects-normal/i386/TiUIiOSAdView.o36"E6029CDF-C528-49AB-92DB-0603CEE72902-

CCompileC build/liftKaraDe.build/Debug-iphonesimulator/liftKaraDe-universal.build/Objects-normal/i386/TiUIiOSAdViewProxy.o /Users/ajeetpratap005/Documents/Titanium_Studio_Workspace/liftKaraDe/build/iphone/Classes/TiUIiOSAdViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s375475115.607614
e375475115.829656
r1
xCompileC
xbuild/liftKaraDe.build/Debug-iphonesimulator/liftKaraDe-universal.build/Objects-normal/i386/TiUIiOSAdViewProxy.o
x/Users/ajeetpratap005/Documents/Titanium_Studio_Workspace/liftKaraDe/build/iphone/Classes/TiUIiOSAdViewProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
